"id","href","src","alt","marca","precio","direccion"
"53","https://amzn.to/3yxLkT9","https://m.media-amazon.com/images/I/71N8SHOWjCL._AC_SY625_.jpg","Zapatillas marca PUMA","PUMA","115.00","izquierda_0"
"54","https://amzn.to/3YzNUTl","https://m.media-amazon.com/images/I/61Lm04iHtwL._AC_SY695_.jpg","Zapatillas marca PUMA","PUMA","46.99","izquierda_0"
"55","https://amzn.to/3LUrWCH","https://m.media-amazon.com/images/I/71awPjiPp9L._AC_SY625_.jpg","Zapatillas marca PUMA","PUMA","55.30","izquierda_0"
"56","https://amzn.to/3YyQNn8","https://m.media-amazon.com/images/I/61k9Hxn+PLL._AC_SY625_.jpg","Zapatillas marca PUMA","PUMA","89.99","izquierda_0"
"57","https://amzn.to/3WTOWYY","https://m.media-amazon.com/images/I/51vs2Ssdj+L._AC_SY625_.jpg","Zapatillas marca PUMA","PUMA","115.00","izquierda_0"
"58","https://amzn.to/3WRQxi0","https://m.media-amazon.com/images/I/71LhswIuq0L._AC_SY625_.jpg","Zapatillas marca PUMA","PUMA","115.00","izquierda_0"
"59","https://amzn.to/4fBJLnN","https://m.media-amazon.com/images/I/81EFN0rUVBL._AC_SX625_.jpg","Zapatillas marca Skechers Hombre","Skechers","76.31","izquierda_15"
"60","https://amzn.to/3WzUNS0","https://m.media-amazon.com/images/I/711dEADdMzL._AC_SX625_.jpg","Zapatillas marca Skechers Hombre","Skechers","79.00","izquierda_15"
"62","https://amzn.to/3Agiffo","https://m.media-amazon.com/images/I/61LOeZe0sNL._AC_SX625_.jpg","Zapatillas marca Skechers Hombre","Skechers","59.99","izquierda_15"
"63","https://amzn.to/3WJgsr0","https://m.media-amazon.com/images/I/61Scsdt8QnL._AC_SX625_.jpg","Zapatillas marca Skechers Hombre","Skechers","55.99","izquierda_15"
"64","https://amzn.to/4fBSPcd","https://m.media-amazon.com/images/I/61CWUPcdYNL._AC_SX625_.jpg","Zapatillas marca Skechers Hombre","Skechers","40.80","izquierda_15"
"65","https://amzn.to/3SzKM5N","https://m.media-amazon.com/images/I/81Y1BxvWlaL._AC_SX625_.jpg","Zapatillas marca Skechers Hombre","Skechers","69.95","izquierda_15"
